ffff 001a ffcf ffd9
0018 fff1 ffee 0008
0006 001a fffd fffb

0022 0022 ffd4 fff7
0007 002b 0015 fff6
0029 ffd4 ffd6 001d
fff3 fff1 fff2 0009
fffa fff9 001b 0022
000d fff2 fffd fff1
fffd fffb ffe9 ffcf
002e 0018 0003 ffd6
fff3 0018 ffe3 ffe5
ffe7 0010 ffd1 ffee
000e fff4 0029 0019
0029 ffee ffdf ffd4
0020 000d fffd ffe5
fff4 0026 001a 0010
ffea fffb fff3 000d
ffed fffa fffc ffe1
ffc5 001f 0021 0020
ffd2 0007 ffdc ffff
000b ffff 0015 ffd6
ffdb 0007 000a ffed
0011 ffdb ffe0 fff9
ffe3 ffea fff7 0009
fff1 ffff 000b 0023
0001 fff2 000b fff5
ffda ffe4 0010 0026
0008 0004 fff4 ffef
ffff 0004 001c 000b
fff8 001b ffff fffe
0018 ffeb 000d ffe1
ffc8 fff0 ffe0 fff7
ffd5 000f 0011 0013
ffe4 ffe3 0002 0010
fffe 0022 fff8 0006
ffe2 ffe6 0006 fffb
ffc7 0019 0006 fff7
0020 0005 0025 fff1
ffed 0015 ffec ffd2
0010 ffff fff4 0017
fff0 000c 001a 0009
0006 ffe8 fffe 0017
ffce ffe1 002a ffed
0035 fff6 0027 000a
0002 ffda fff5 0011
ffe4 0007 000a fff4
0003 0016 ffe5 0040
000f fffb 0014 0029
0001 fff2 ffcd 000e
ffed 000a 0018 001b

0006 0007 fff2 0049
001e 000e ffed fff0
ffcb fffd ffe8 ffe1
fff5 ffe2 0023 0012
ffe5 000b 001e 0000
0027 ffeb fff0 fff1
001b fffa ffe0 000d
ffdd 000e fffc ffef
0031 ffd6 003d 0020
002e fff1 0013 ffdc
0007 fffb 000d 001e
0025 0014 0007 fff0
0017 0016 0001 0032
0001 ffff ffd0 0018
0010 fff4 fff7 fffd
0040 ffe8 fff5 fff7
0022 fff5 ffd3 0000
fffc ffda 000e fff4
001c ffe5 fff8 0003
ffdc ffde fff2 ffea
ffed ffe5 0024 ffda
fff1 fffb ffdb 0008
ffe4 0018 001e 0029
fff9 0046 fffd ffd1
ffd4 fff7 fffb ffe1
001c ffcb 0002 0000
fff9 0027 fff3 fffc
0018 fff9 ffce fff4
fffd ffe2 ffd0 001b
fffb 0023 0017 fffa
0026 000e 001a 0024
fffc 0004 fff3 0001
0002 0016 fff6 fff7
fffc ffe2 fff4 ffed
002e 0006 fff6 ffe8
fff8 000c fff1 0024
000d 000c 0016 001c
ffe2 fff6 0002 fff3
ffe4 0011 0015 0015
0016 ffd8 0003 ffec
0016 fffe 000b fff9
ffe9 fff8 ffdb 0000
000c ffdc fff7 ffcf
0018 fffa 001b ffff
0005 0011 0003 0006
ffdb ffd4 0023 0023
ffd6 ffee ffe1 0022
ffef fff7 002e ffde
